attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
69,2871348,16,42,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,2871348,16,7,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,2871348,16,6,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,2871348,16,-61,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,2871348,16,-11,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,2871348,16,-997,2095833,294265,240197,409999,537090,66738,42367,51,0,1
69,1038744,16,-459,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,1697,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,1116,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,282,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,39,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,-7,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,-84,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,-123,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,-46,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1038744,16,-1956,110254,13869,51694,58732,62762,17140,7362,51,0,1
69,1586634,16,306,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,250,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,169,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,82,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,59,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,23,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,-13,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,-56,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,1586634,16,-1725,394367,60197,38876,57752,31035,9026,18240,26,0,1
69,914513,16,800,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,706,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,176,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,10,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,89,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,60,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,92,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,-39,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,-36,46388,3626,4613,4000,4931,2422,6199,26,0,1
69,914513,16,-2048,46388,3626,4613,4000,4931,2422,6199,26,0,1
67,370224,44,84,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,1047,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,629,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,277,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,134,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,59,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,58,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,-33,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,-2048,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,370224,44,387,9449,6004,4830,4173,5008,1085,5397,0,0,1
67,1026418,44,1866,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,866,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,188,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,97,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,-91,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,-28,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,-4,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,-66,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,-898,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,1026418,44,1218,83796,27099,18280,8878,13133,4277,13933,51,0,1
67,379166,44,-1873,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,784,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,1035,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,464,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,139,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,51,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,11,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,-86,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,-2048,29442,7263,3964,855,819,923,1361,51,0,1
67,379166,44,2047,29442,7263,3964,855,819,923,1361,51,0,1
67,754384,44,-1881,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,1268,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,630,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,146,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,-2,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,-58,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,-72,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,-167,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,-1746,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,754384,44,711,99960,78797,61912,44465,13418,2827,4563,51,0,1
67,655255,44,824,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,233,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,43,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,-74,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,-167,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,-129,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,-61,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,53,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,-1796,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,655255,44,1252,195079,35075,3808,3822,8798,11995,7948,51,0,1
67,529766,44,1170,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,716,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,276,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,64,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,-5,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,-36,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,-108,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,21,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,-646,34451,8832,2197,9296,7199,239,5479,51,0,1
67,529766,44,806,34451,8832,2197,9296,7199,239,5479,51,0,1
74,389489,24,598,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,163,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,70,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,54,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,-35,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,43,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,196,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,-1210,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,290,34604,887,1123,4975,2713,691,5541,0,0,1
74,389489,24,1156,34604,887,1123,4975,2713,691,5541,0,0,1
74,797419,24,345,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,51,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,26,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,23,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,156,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,-1045,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,886,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,1226,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,325,10221,4890,5377,21688,7110,809,6860,51,0,1
74,797419,24,52,10221,4890,5377,21688,7110,809,6860,51,0,1
74,692095,24,-74,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,-91,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,-65,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,7,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,-1537,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,-1067,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,1092,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,329,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,5,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,692095,24,54,53580,1941,10890,14438,13325,1324,2122,51,0,1
74,874296,24,-52,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-51,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-68,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-125,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-280,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-2048,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,-291,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,2047,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,874296,24,699,476856,65842,73431,187396,73923,3818,76951,26,0,1
74,696826,24,151,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,-11,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,-57,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,-4,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,-122,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,-2048,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,2047,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,743,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,771,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,696826,24,228,57023,5279,9798,30423,16494,4411,16524,51,0,1
74,1507687,24,96,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,8,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,75,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,-102,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,-81,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,855,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,278,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,784,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,307,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1507687,24,108,108186,127241,101554,141677,45095,6052,77959,51,0,1
74,1625216,24,87,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,69,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,29,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,-85,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,-81,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,145,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,-247,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,251,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,230,293841,33645,46258,63940,151348,161290,160837,25,0,1
74,1625216,24,39,293841,33645,46258,63940,151348,161290,160837,25,0,1
70,364906,37,49,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,44,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,67,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,1,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,21,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,-845,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,-602,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,264,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,173,27666,19630,36569,74987,25084,1525,101656,0,0,1
70,364906,37,119,27666,19630,36569,74987,25084,1525,101656,0,0,1
81,235576,51,20,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,-25,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,122,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,-66,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,-636,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,140,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,73,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,64,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,96,516606,30897,56787,111041,59108,12644,434284,0,0,1
81,235576,51,83,516606,30897,56787,111041,59108,12644,434284,0,0,1
54,371229,51,1,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,41,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,132,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,-1334,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,-326,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,1120,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,677,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,329,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,115,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,371229,51,115,357086,20483,250096,242300,11515,3252,426708,0,0,1
54,888073,51,-26,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,-2048,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,-905,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,1253,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,535,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,116,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,-6,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,-49,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,-5,18141,12114,22244,7665,4939,889,22444,26,0,1
54,888073,51,171,18141,12114,22244,7665,4939,889,22444,26,0,1
54,1089666,51,795,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,972,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,571,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,225,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,123,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,-35,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,-26,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,-59,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,-37,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1089666,51,-1505,280066,105334,7010,36493,62651,26295,47133,51,0,1
54,1447749,51,625,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,535,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,107,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,80,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,60,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,96,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,11,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,-246,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,52,25041,33559,79375,164137,172538,37241,17897,51,0,1
54,1447749,51,470,25041,33559,79375,164137,172538,37241,17897,51,0,1
56,493020,64,461,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,331,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,789,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,-226,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,74,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,265,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,492,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,-1550,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,1078,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,493020,64,998,297318,20901,22455,42948,29196,3591,23118,0,0,1
56,1399585,64,369,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,67,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,-82,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,-83,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,11,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,85,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,64,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,-965,43706,7804,14098,24293,23670,3660,18622,51,0,1
56,1399585,64,-65,43706,7804,14098,24293,23670,3660,18622,51,0,1
53,1631076,64,273,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,153,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,80,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,-7,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,-35,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,-1,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,198,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,704,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,743,50871,18494,27899,40080,19563,3043,14085,0,0,1
53,1631076,64,418,50871,18494,27899,40080,19563,3043,14085,0,0,1
50,1711179,87,256,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,136,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,-44,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,-9,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,86,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,594,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,448,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,300,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,156,203794,63876,60440,45094,23201,8329,96852,0,0,1
50,1711179,87,50,203794,63876,60440,45094,23201,8329,96852,0,0,1
69,703175,63,10,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,59,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,146,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,-1352,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,-301,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,432,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,149,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,170,578552,24136,71715,146623,103150,3187,104451,0,0,1
