attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
69,703175,63,69,578552,24136,71715,146623,103150,3187,104451,0,0,1
69,703175,63,82,578552,24136,71715,146623,103150,3187,104451,0,0,1
77,349968,80,54,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,241,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,1179,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,583,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,532,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,181,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,17,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,36,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,51,106646,12895,40300,26549,26892,3778,75903,0,0,1
77,349968,80,-35,106646,12895,40300,26549,26892,3778,75903,0,0,1
69,1037851,67,-858,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,60,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,329,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,180,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,72,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,5,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,-11,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,-52,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,60,326990,49030,19465,17782,43843,7061,94439,0,0,1
69,1037851,67,-376,326990,49030,19465,17782,43843,7061,94439,0,0,1
81,297161,57,-105,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,147,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,72,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,152,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,-19,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,53,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,-21,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,6,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,-1589,157668,9823,59763,80623,48119,7088,100592,0,0,1
81,297161,57,-369,157668,9823,59763,80623,48119,7088,100592,0,0,1
88,338801,87,474,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,211,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,26,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,55,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,133,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,70,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,77,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,-1410,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,932,11191,10425,14547,11746,10246,230,25051,0,0,1
88,338801,87,960,11191,10425,14547,11746,10246,230,25051,0,0,1
88,799438,87,164,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,-55,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,-69,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,107,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,118,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,-2048,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,69,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,610,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,148,130107,5647,27883,20066,28371,3501,19163,26,0,1
88,799438,87,-21,130107,5647,27883,20066,28371,3501,19163,26,0,1
97,979756,81,-12,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,10,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,42,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,534,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,-281,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,1060,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,502,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,113,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,37,23441,782,16771,27160,19098,1316,15065,0,0,1
97,979756,81,-13,23441,782,16771,27160,19098,1316,15065,0,0,1
100,2671351,66,66,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,-1020,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,263,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,1020,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,363,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,132,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,52,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,51,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,-40,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,2671351,66,-2048,127312,8544,13530,75603,66206,7715,71497,0,0,1
100,874938,66,-940,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,930,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,384,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,91,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,3,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,23,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,-37,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,99,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,-1782,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,874938,66,-170,11814,1498,39083,41809,32241,2912,28522,51,0,1
100,1795292,66,1195,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,437,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,34,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,-115,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,-44,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,-22,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,274,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,997,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,1795292,66,568,311063,143698,226099,75699,66509,10970,63941,51,0,1
100,2333207,66,1179,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,-29,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,211,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,162,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,96,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,49,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,22,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,-1789,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,-235,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,2333207,66,-1628,100105,115013,184488,106461,141922,16866,64877,51,0,1
100,576258,66,1685,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,955,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,295,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,107,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,-10,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,-2048,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,2047,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,1047,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,593,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,576258,66,122,88298,38781,10563,27173,7666,4619,3301,51,0,1
100,1999175,66,-11,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,4,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,-29,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,12,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,-1946,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,-1225,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,-198,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,520,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,513,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,1999175,66,225,83030,43344,15176,22364,11419,2274,2516,51,0,1
100,2455505,63,2,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,1,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,-20,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,-1937,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,-257,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,549,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,169,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,70,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,1,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,2455505,63,49,855114,155430,105632,290388,261652,50337,173946,0,0,1
100,827794,60,-42,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,-694,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,1859,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,490,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,960,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,432,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,120,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,-65,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,-45,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,827794,60,-577,155786,68115,72899,61168,36253,7968,93188,0,0,1
100,618393,60,359,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,547,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,536,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,168,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,77,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,17,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,7,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,138,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,434,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,618393,60,208,52655,40203,27544,56397,23818,5628,20196,51,0,1
100,586471,60,393,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,100,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,77,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,9,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,65,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,74,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,189,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,-54,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,232,39715,25194,59925,79995,33557,30584,31191,26,0,1
100,586471,60,178,39715,25194,59925,79995,33557,30584,31191,26,0,1
91,1193171,54,49,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,-13,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,-9,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,57,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,54,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,104,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,-458,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,1013,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,421,184858,23952,21176,40603,31290,5285,74547,0,0,1
91,1193171,54,561,184858,23952,21176,40603,31290,5285,74547,0,0,1
93,1046325,80,228,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,19,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,-134,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,-14,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,116,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,152,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,-746,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,-621,385067,108177,145314,49146,303178,19920,290144,0,0,1
93,1046325,80,437,385067,108177,145314,49146,303178,19920,290144,0,0,1
87,402352,88,360,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,43,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,-7,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,11,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,-19,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,137,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,-38,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,409,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,260,49553,10727,14917,8220,9871,971,21482,0,0,1
87,402352,88,50,49553,10727,14917,8220,9871,971,21482,0,0,1
97,1013511,80,-1,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,87,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,77,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,82,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,122,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,490,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,614,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,283,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,123,29963,5853,22768,37197,20845,729,21044,0,0,1
97,1013511,80,88,29963,5853,22768,37197,20845,729,21044,0,0,1
100,2045081,74,-28,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,37,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,220,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,-278,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,-1753,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,1609,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,579,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,180,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,41,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,2045081,74,-58,808203,30766,142581,313494,333680,28230,191324,0,0,1
100,824587,74,-45,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,-404,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,466,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,569,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,241,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,25,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,-34,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,10,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,69,33882,1790,18838,27196,8970,657,14612,26,0,1
100,824587,74,-322,33882,1790,18838,27196,8970,657,14612,26,0,1
91,839431,61,-660,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,283,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,138,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,109,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,34,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,-23,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,-42,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,210,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,993,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,839431,61,842,1704111,149858,223078,268485,210971,14986,202766,0,0,1
91,938222,38,761,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,273,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,117,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,100,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,89,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,-10,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,-1068,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,-683,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,642,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,938222,38,466,426310,16779,31095,23798,65049,24633,74555,0,0,1
91,718576,38,122,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,27,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,44,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,19,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,123,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,295,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,-56,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,192,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,96,21482,2914,9764,3578,4993,933,2878,26,0,1
91,718576,38,184,21482,2914,9764,3578,4993,933,2878,26,0,1
88,621003,48,-51,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,-20,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,9,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,-905,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,-477,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,247,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,204,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,90,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,-74,35479,30064,13149,16588,18981,3279,100036,0,0,1
88,621003,48,-54,35479,30064,13149,16588,18981,3279,100036,0,0,1
93,786466,70,-85,31140,33318,100110,124236,108361,7880,81021,0,0,1
93,786466,70,-145,31140,33318,100110,124236,108361,7880,81021,0,0,1
93,786466,70,-1757,31140,33318,100110,124236,108361,7880,81021,0,0,1
93,786466,70,73,31140,33318,100110,124236,108361,7880,81021,0,0,1
93,786466,70,154,31140,33318,100110,124236,108361,7880,81021,0,0,1
