attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength
0,365902,0,1655,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,231,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,104,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,52,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,-801,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,738,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,160,71937,32734,28538,56816,95512,138055,184329,200,0
0,365902,0,67,71937,32734,28538,56816,95512,138055,184329,200,0
0,1329557,0,21,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,1853,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,541,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,1980,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,390,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,99,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,55,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,-2048,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,1306,375111,8629,131483,229501,139800,39746,82494,200,0
0,1329557,0,649,375111,8629,131483,229501,139800,39746,82494,200,0
0,341114,0,148,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,51,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,-155,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,1460,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,390,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,104,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,58,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,-1113,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,-710,275296,162601,94796,156978,172783,83275,220965,200,0
0,341114,0,1754,275296,162601,94796,156978,172783,83275,220965,200,0
0,990599,0,502,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,-2048,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,-757,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,1032,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,358,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,89,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,54,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,-2048,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,-19,568688,41146,44673,214919,340592,136757,248488,200,0
0,990599,0,790,568688,41146,44673,214919,340592,136757,248488,200,0
0,2005853,0,182,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,58,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,24,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,203,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,2047,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,405,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,114,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,91,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,-2048,1221560,410610,344671,563818,371457,114802,585060,200,0
0,2005853,0,-679,1221560,410610,344671,563818,371457,114802,585060,200,0
0,740356,0,2047,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,721,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,68,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,-5,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,-233,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,235,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,-529,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,2047,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,745,498255,102305,60764,87523,161492,66836,92140,200,0
0,740356,0,39,498255,102305,60764,87523,161492,66836,92140,200,0
0,249346,0,134,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,122,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,-433,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,-602,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,-747,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,2047,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,1417,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,363,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,141,810234,76422,138216,74136,66974,80954,268716,200,0
0,249346,0,-386,810234,76422,138216,74136,66974,80954,268716,200,0
0,787877,0,-788,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,1809,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,1244,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,80,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,-17,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,85,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,163,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,-2048,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,2047,512498,221337,109595,122049,175304,56663,514829,200,0
0,787877,0,2047,512498,221337,109595,122049,175304,56663,514829,200,0
0,1102818,0,803,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,176,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,86,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,-202,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,-2048,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,-339,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,1783,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,1064,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,233,203473,202699,69993,45069,88581,59793,26565,200,0
0,1102818,0,97,203473,202699,69993,45069,88581,59793,26565,200,0
0,928889,0,91,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,156,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,-1141,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,1384,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,-135,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,355,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,124,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,580,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,-692,818298,529896,177897,155939,74833,144599,81872,200,0
0,928889,0,200,818298,529896,177897,155939,74833,144599,81872,200,0
0,1313081,0,2047,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,-1260,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,897,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,858,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,460,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,145,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,-1181,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,1467,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,532,551540,102921,273993,144659,347860,78603,923128,200,0
0,1313081,0,131,551540,102921,273993,144659,347860,78603,923128,200,0
0,433971,0,59,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,-2048,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,2047,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,1434,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,376,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,73,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,64,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,-1892,587551,588796,605356,232529,263626,47052,553851,200,0
0,433971,0,2047,587551,588796,605356,232529,263626,47052,553851,200,0
0,300413,0,897,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,768,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,330,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,133,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,108,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,-422,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,1597,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,213,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,133,108784,31861,7168,32108,22036,33505,44094,200,0
0,300413,0,89,108784,31861,7168,32108,22036,33505,44094,200,0
0,459536,0,-2048,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,-561,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,838,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,1029,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,256,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,67,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,73,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,-2048,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,1107,33158,1737,45357,14331,29816,12131,62432,200,0
0,459536,0,1469,33158,1737,45357,14331,29816,12131,62432,200,0
0,1022879,0,274,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,44,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,60,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,-1306,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,1334,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,1474,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,476,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,69,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,-27,69262,188110,74009,12617,94745,51755,68142,200,0
0,1022879,0,-2048,69262,188110,74009,12617,94745,51755,68142,200,0
0,211545,0,1330,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,-297,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,422,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,153,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,84,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,-2048,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,234,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,-209,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,498,48016,22571,25171,26874,10919,17787,21038,200,0
0,211545,0,144,48016,22571,25171,26874,10919,17787,21038,200,0
0,2429962,0,85,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,-2048,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,-585,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,773,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,1148,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,310,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,117,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,76,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,-965,794734,85764,115818,120865,146516,21248,271168,200,0
0,2429962,0,-1753,794734,85764,115818,120865,146516,21248,271168,200,0
0,3009399,0,-174,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,138,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,1981,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,519,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,131,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,60,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,49,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,-2048,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,1072,589083,75969,128453,91373,135289,93524,87499,200,0
0,3009399,0,-1645,589083,75969,128453,91373,135289,93524,87499,200,0
0,742453,0,2047,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,667,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,99,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,48,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,57,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,-2048,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,613,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,785,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,417,142679,52759,10513,31104,22532,8317,28895,200,0
0,742453,0,-196,142679,52759,10513,31104,22532,8317,28895,200,0
0,1224793,0,90,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,73,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,117,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,-278,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,-1283,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,-157,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,1701,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,148,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,493,256343,113114,44423,53558,35274,15546,155328,200,0
0,1224793,0,-2048,256343,113114,44423,53558,35274,15546,155328,200,0
0,1873200,0,2047,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,938,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,217,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,73,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,48,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,48,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,-140,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,-370,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,2047,148236,61710,79068,84677,84083,41699,52571,200,0
0,1873200,0,674,148236,61710,79068,84677,84083,41699,52571,200,0
0,465650,0,1369,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,969,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,263,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,91,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,43,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,-1035,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,1707,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,486,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,138,260590,101337,89956,424039,270916,109344,138145,200,0
0,465650,0,66,260590,101337,89956,424039,270916,109344,138145,200,0
0,812898,0,-1468,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,2047,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,1257,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,322,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,90,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,24,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,-2048,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,-723,182668,163220,45098,55724,89798,50170,161933,200,0
0,812898,0,2034,182668,163220,45098,55724,89798,50170,161933,200,0
0,702905,0,557,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,160,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,82,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,60,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,72,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,-33,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,-1170,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,522,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,1012,675960,148434,240170,190648,54339,77505,170400,200,0
0,702905,0,737,675960,148434,240170,190648,54339,77505,170400,200,0
0,1084640,0,123,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,55,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,56,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,116,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,215,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,-388,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,-1621,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,-212,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,-742,22196,25660,26948,6923,15197,5698,11791,200,0
0,1084640,0,1821,22196,25660,26948,6923,15197,5698,11791,200,0
0,1855400,0,-1649,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,-1689,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,-956,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,-1426,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,1436,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,2047,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,444,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,150,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,65,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,1855400,0,50,1958865,156764,617721,464524,275128,18910,1401414,200,0
0,448447,0,-2048,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,1368,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,685,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,183,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,68,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,52,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,57,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,29,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,-2048,93197,110526,22517,78835,81159,18807,77596,200,0
0,448447,0,1946,93197,110526,22517,78835,81159,18807,77596,200,0
0,2114534,0,1978,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,554,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,117,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,45,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,59,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,87,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,183,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,179,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,-2048,210841,111476,31285,107027,204102,108757,124640,200,0
0,2114534,0,-398,210841,111476,31285,107027,204102,108757,124640,200,0
0,867101,0,2047,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,971,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,169,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,28,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,65,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,75,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,112,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,156,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,-515,27678,10479,1764,5625,11080,3022,28853,200,0
0,867101,0,-1832,27678,10479,1764,5625,11080,3022,28853,200,0
0,402124,0,784,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,1553,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,507,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,107,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,26,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,66,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,87,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,91,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,-2048,95436,27478,52467,9293,30637,4886,165594,200,0
0,402124,0,-435,95436,27478,52467,9293,30637,4886,165594,200,0
0,504832,0,2047,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,706,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,162,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,40,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,17,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,56,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,91,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,-2048,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,304,38544,27242,35367,12713,14112,11079,19050,200,0
0,504832,0,1121,38544,27242,35367,12713,14112,11079,19050,200,0
0,671533,0,697,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,154,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,65,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,50,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,2,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,73,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,-462,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,1125,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,2047,242662,29194,39742,31182,16057,16475,33501,200,0
0,671533,0,681,242662,29194,39742,31182,16057,16475,33501,200,0
0,546674,0,180,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,166,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,353,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,-108,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,-451,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,-174,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,-596,86859,40594,32196,20702,20204,26693,62332,200,0
0,546674,0,-949,86859,40594,32196,20702,20204,26693,62332,200,0
