0,868939,0,-609,118594,11846,40250,56093,83546,49737,66868,51,0
0,1870504,0,690,1775532,428575,264315,78993,66482,29245,82349,51,0
0,1870504,0,-450,1775532,428575,264315,78993,66482,29245,82349,51,0
0,1870504,0,-1578,1775532,428575,264315,78993,66482,29245,82349,51,0
0,1450035,0,442,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,1907,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,193,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,-209,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,248,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,532,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,-1193,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,-881,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,165,239258,97188,28058,55241,28704,12448,203962,51,0
0,1450035,0,965,239258,97188,28058,55241,28704,12448,203962,51,0
0,1577885,0,1066,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,-917,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,-724,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,1080,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,348,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,-705,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,-455,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,297,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,1317,18226,29029,10815,4498,6169,702,86641,26,0
0,1577885,0,-1530,18226,29029,10815,4498,6169,702,86641,26,0
0,632831,0,-1031,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,-321,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,928,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,1543,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,474,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,120,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,416,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,-2048,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,716,11431,5151,2622,5638,3116,264,25868,26,0
0,632831,0,1114,11431,5151,2622,5638,3116,264,25868,26,0
0,1163372,0,92,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,-519,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,-269,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,364,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,309,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,-1813,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,412,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,1425,36720,33135,2544,6360,2581,990,15017,51,0
0,1163372,0,-203,36720,33135,2544,6360,2581,990,15017,51,0
0,2750427,0,-645,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-521,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,600,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,304,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-104,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-11,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,1025,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-331,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-941,131202,15960,6800,2795,20606,1428,47091,51,0
0,2750427,0,-198,131202,15960,6800,2795,20606,1428,47091,51,0
0,2099286,0,860,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,188,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,-658,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,202,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,1114,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,-310,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,-730,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,-199,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,473,90605,80341,18799,44145,28093,5602,372190,26,0
0,2099286,0,1331,90605,80341,18799,44145,28093,5602,372190,26,0
0,2529170,0,-894,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,-595,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,1443,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,39,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,-588,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,-66,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,746,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,864,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,-856,170699,19508,39632,43342,26065,5131,71767,26,0
0,2529170,0,-134,170699,19508,39632,43342,26065,5131,71767,26,0
0,673126,0,1396,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,125,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,-661,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,-706,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,-727,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,1916,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,-2048,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,-322,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,1154,17744,5091,7397,4851,3118,1263,19612,26,0
0,673126,0,1235,17744,5091,7397,4851,3118,1263,19612,26,0
0,1562741,0,-89,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,-205,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,8,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,776,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,-2048,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,-505,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,409,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,1213,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,209,35432,2436,3715,4647,7167,1113,16669,26,0
0,1562741,0,-118,35432,2436,3715,4647,7167,1113,16669,26,0
0,1533053,0,16,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,292,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,85,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,-116,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,-918,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,869,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,245,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,-178,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,131,72632,2256,16923,14389,10807,1844,17522,51,0
0,1533053,0,0,72632,2256,16923,14389,10807,1844,17522,51,0
0,143674,0,765,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,-2048,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,-439,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,-706,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,1717,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,362,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,-214,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,-93,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,233,165025,8750,17651,4408,3699,882,48517,0,0
0,143674,0,647,165025,8750,17651,4408,3699,882,48517,0,0
0,913666,0,-794,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,776,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,116,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,1169,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,-30,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,-686,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,-242,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,-721,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,-341,22085,44714,23089,4919,21414,7638,61235,26,0
0,913666,0,828,22085,44714,23089,4919,21414,7638,61235,26,0
0,336264,0,1402,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,268,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,42,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,-67,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,57,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,-43,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,-505,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,-314,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,1010,42878,113637,27795,20744,18504,2945,15898,51,0
0,336264,0,245,42878,113637,27795,20744,18504,2945,15898,51,0
0,241842,0,-360,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,-218,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,417,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,10,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,-266,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,-657,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,1266,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,580,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,-228,30305,5207,16702,22667,22470,953,7813,51,0
0,241842,0,-155,30305,5207,16702,22667,22470,953,7813,51,0
0,937064,0,572,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-604,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-330,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-922,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,2,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,1446,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-71,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,1080,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-55,159661,20604,25077,17771,12102,1097,75938,0,0
0,937064,0,-42,159661,20604,25077,17771,12102,1097,75938,0,0
0,1850785,0,-2048,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,-242,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,9,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,189,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,2047,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,-676,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,-68,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,1370,81960,2879,13872,18415,12857,2357,57418,26,0
0,1850785,0,202,81960,2879,13872,18415,12857,2357,57418,26,0
0,1688838,0,74,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,-1065,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,-106,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,864,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,170,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,65,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,49,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,45,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,44,16934,39731,181351,51419,75801,53598,30410,51,0
0,1688838,0,45,16934,39731,181351,51419,75801,53598,30410,51,0
0,859499,0,48,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,48,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,43,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,-81,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,-115,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,326,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,-350,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,65,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,613,140990,11066,26746,51207,58360,51781,18574,51,0
0,859499,0,212,140990,11066,26746,51207,58360,51781,18574,51,0
0,1114257,0,-355,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-526,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,497,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-658,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,213,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-440,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-327,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,928,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-204,597146,269203,234926,154609,109678,15548,497229,25,0
0,1114257,0,-406,597146,269203,234926,154609,109678,15548,497229,25,0
0,346482,0,1126,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,-627,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,-269,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,708,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,35,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,-397,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,789,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,-297,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,-221,69223,9549,36086,9114,11679,864,96784,0,0
0,346482,0,713,69223,9549,36086,9114,11679,864,96784,0,0
53,392094,34,70,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-587,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,611,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-1106,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-242,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-109,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,853,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-199,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,-631,65890,2118,13902,9599,22815,1981,90144,0,0
53,392094,34,188,65890,2118,13902,9599,22815,1981,90144,0,0
64,2407573,30,-141,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,308,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,-594,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,120,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,452,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,-392,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,-2,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,764,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,82,277998,37248,67163,58134,95708,4138,403898,0,0
64,2407573,30,-290,277998,37248,67163,58134,95708,4138,403898,0,0
64,197394,30,342,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,612,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,137,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,-533,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,-221,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,914,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,322,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,-101,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,284,27208,4445,1033,1194,2490,3466,5104,26,0
64,197394,30,315,27208,4445,1033,1194,2490,3466,5104,26,0
80,2735346,50,-622,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-355,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,812,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-150,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-407,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-276,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,972,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,183,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-566,51070,35936,52779,18583,52425,5206,382163,0,0
80,2735346,50,-165,51070,35936,52779,18583,52425,5206,382163,0,0
77,1851283,69,1444,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,-526,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,262,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,-996,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,1092,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,355,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,-580,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,-134,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,706,398945,230605,76132,32400,24243,4920,339910,0,0
77,1851283,69,-452,398945,230605,76132,32400,24243,4920,339910,0,0
77,2447115,69,389,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,-907,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,1268,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,754,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,-441,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,-441,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,258,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,393,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,278,190106,7718,165798,8955,32218,9937,313182,26,0
77,2447115,69,-508,190106,7718,165798,8955,32218,9937,313182,26,0
77,1472274,69,391,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,482,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,-356,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,-556,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,141,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,330,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,-301,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,133,120629,13409,23927,12947,21077,2780,81510,26,0
77,1472274,69,917,120629,13409,23927,12947,21077,2780,81510,26,0
61,1873359,100,194,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,-628,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,-264,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,514,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,864,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,-443,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,-161,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,514,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,355,196941,159149,149632,62010,23175,14357,311894,0,0
61,1873359,100,-243,196941,159149,149632,62010,23175,14357,311894,0,0
44,629806,100,-522,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,151,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,1165,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,-211,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,25,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,514,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,460,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,-625,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,-515,33351,25658,14807,4595,2925,772,86362,0,0
44,629806,100,77,33351,25658,14807,4595,2925,772,86362,0,0
38,312083,100,1371,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,-966,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,-34,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,10,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,-1617,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,-413,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,1072,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,144,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,1093,25503,20255,3248,3394,6703,992,80759,0,0
38,312083,100,817,25503,20255,3248,3394,6703,992,80759,0,0
38,516509,100,-2048,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,267,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,931,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,743,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,54,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,-370,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,-279,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,-36,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,779,16887,1565,2576,1957,1992,758,14206,26,0
38,516509,100,-2048,16887,1565,2576,1957,1992,758,14206,26,0
38,1577577,100,421,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,1228,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,524,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,-531,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,-632,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,423,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,517,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,928,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,89,29813,17068,11943,5651,23481,2558,41288,51,0
38,1577577,100,-771,29813,17068,11943,5651,23481,2558,41288,51,0
38,1756652,100,832,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,292,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,-699,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,-582,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,114,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,839,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,569,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,-538,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,-460,123803,43258,61237,13989,8657,3042,62970,26,0
38,1756652,100,742,123803,43258,61237,13989,8657,3042,62970,26,0
48,693751,100,296,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,-322,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,-485,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,83,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,360,20861,2305,15047,3085,4273,611,66672,0,0
