0,868939,0,-609,118594,11846,40250,56093,83546,49737,66868,51,0
48,693751,100,876,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,-243,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,-294,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,769,20861,2305,15047,3085,4273,611,66672,0,0
48,693751,100,290,20861,2305,15047,3085,4273,611,66672,0,0
54,1373417,100,-316,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,-267,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,55,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,113,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,745,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,-773,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,-20,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,684,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,425,41443,19554,22740,3825,9227,1554,86106,0,0
54,1373417,100,-741,41443,19554,22740,3825,9227,1554,86106,0,0
64,2202483,100,-311,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,56,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,507,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,1030,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,-730,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,-360,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,523,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,392,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,-380,46430,39098,78504,31872,19926,2674,328272,0,0
64,2202483,100,-451,46430,39098,78504,31872,19926,2674,328272,0,0
64,349861,100,-88,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,937,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,-580,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,-1050,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,1418,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,-13,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,-406,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,57,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,295,6156,3165,2155,1792,816,152,20084,26,0
64,349861,100,829,6156,3165,2155,1792,816,152,20084,26,0
64,2902706,100,620,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,-819,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,299,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,625,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,-185,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,-618,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,-229,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,667,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,777,216109,60229,60725,26199,23490,4555,261789,26,0
64,2902706,100,-1045,216109,60229,60725,26199,23490,4555,261789,26,0
60,1529667,100,35,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,749,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,103,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,-378,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,-1082,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,34,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,809,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,521,38558,8170,8917,5407,4816,939,71827,0,0
60,1529667,100,-312,38558,8170,8917,5407,4816,939,71827,0,0
60,211726,100,42,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,357,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,145,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,-301,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,-540,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,-249,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,1031,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,-678,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,-295,34928,2025,4997,3680,4202,408,19523,26,0
60,211726,100,534,34928,2025,4997,3680,4202,408,19523,26,0
51,1107142,81,529,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,-602,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,-601,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,-73,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,633,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,1051,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,-700,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,-843,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,376,656788,117703,18501,24228,27289,7672,288167,0,0
51,1107142,81,453,656788,117703,18501,24228,27289,7672,288167,0,0
51,1989822,81,-407,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,-509,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,83,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,108,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,-987,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,-62,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,28,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,2047,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,585,37703,28598,13287,5215,4418,1172,85029,26,0
51,1989822,81,131,37703,28598,13287,5215,4418,1172,85029,26,0
51,1334962,81,56,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,45,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,49,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,51,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,48,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,45,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,48,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,24,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,-36,194714,24777,14647,5656,8732,1352,13396,51,0
51,1334962,81,82,194714,24777,14647,5656,8732,1352,13396,51,0
51,34872,81,66,15990,2078,267,391,152,47,3975,25,0
51,34872,81,-99,15990,2078,267,391,152,47,3975,25,0
51,34872,81,-20,15990,2078,267,391,152,47,3975,25,0
51,34872,81,145,15990,2078,267,391,152,47,3975,25,0
51,34872,81,-483,15990,2078,267,391,152,47,3975,25,0
51,34872,81,-517,15990,2078,267,391,152,47,3975,25,0
51,34872,81,565,15990,2078,267,391,152,47,3975,25,0
51,34872,81,573,15990,2078,267,391,152,47,3975,25,0
51,34872,81,-421,15990,2078,267,391,152,47,3975,25,0
51,34872,81,327,15990,2078,267,391,152,47,3975,25,0
41,1459820,70,340,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,-476,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,-619,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,-394,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,357,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,1034,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,-1162,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,232,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,1371,134027,71048,5713,7413,6878,3375,104646,0,0
41,1459820,70,76,134027,71048,5713,7413,6878,3375,104646,0,0
41,709011,70,-593,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,-408,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,285,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,1282,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,-1217,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,-248,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,649,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,348,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,-682,17758,19079,7280,3769,6781,873,64766,26,0
41,709011,70,-254,17758,19079,7280,3769,6781,873,64766,26,0
41,1740589,51,10,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,371,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,921,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,-585,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,-504,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,-757,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,785,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,480,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,-551,227496,85612,13085,33476,36389,8337,446036,0,0
41,1740589,51,-258,227496,85612,13085,33476,36389,8337,446036,0,0
40,757951,47,-708,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,-39,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,1761,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,311,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,86,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,51,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,44,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,44,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,45,87568,27671,5021,18262,8487,1800,138697,0,0
40,757951,47,45,87568,27671,5021,18262,8487,1800,138697,0,0
40,1323402,47,44,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,45,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,45,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,-673,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,508,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,557,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,25,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,-36,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,204,57877,13261,12451,13208,10040,2074,918,51,0
40,1323402,47,68,57877,13261,12451,13208,10040,2074,918,51,0
40,1659151,47,22,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,-51,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,131,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,52,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,-200,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,-347,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,492,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,155,144446,84585,210884,133305,25874,11848,94344,25,0
40,1659151,47,-130,144446,84585,210884,133305,25874,11848,94344,25,0
41,602735,38,-437,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,312,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,6,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-419,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-537,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-193,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,1554,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-433,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-594,921403,33959,81473,76681,42223,4012,289985,0,0
41,602735,38,-343,921403,33959,81473,76681,42223,4012,289985,0,0
56,1365684,35,1029,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,-117,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,-568,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,-177,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,417,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,129,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,-263,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,221,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,848,86268,9460,64142,49863,35223,2080,256086,0,0
56,1365684,35,152,86268,9460,64142,49863,35223,2080,256086,0,0
56,586918,35,-515,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,-344,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,-105,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,416,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,-615,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,167,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,1117,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,737,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,-627,21781,4736,5700,2895,3379,714,15709,26,0
56,586918,35,-722,21781,4736,5700,2895,3379,714,15709,26,0
56,194150,35,326,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,456,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,1056,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,-648,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,-516,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,809,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,-347,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,-600,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,91,17947,9137,7792,3701,1862,290,27951,26,0
56,194150,35,242,17947,9137,7792,3701,1862,290,27951,26,0
54,2306901,47,1059,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,-137,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,-451,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,717,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,-51,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,-2048,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,-311,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,228,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,1148,125005,101760,28901,60361,25220,2573,468187,0,0
54,2306901,47,2021,125005,101760,28901,60361,25220,2573,468187,0,0
54,698611,47,-518,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,-518,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,1604,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,-2048,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,-597,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,1432,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,1105,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,177,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,-1082,15693,2368,4117,4204,3131,751,18771,26,0
54,698611,47,177,15693,2368,4117,4204,3131,751,18771,26,0
54,880134,47,-218,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,420,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,-1185,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,-145,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,17,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,41,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,2047,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,353,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,92,37456,120234,33897,57158,73565,7289,60308,51,0
54,880134,47,52,37456,120234,33897,57158,73565,7289,60308,51,0
54,1095656,47,45,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,45,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,45,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,45,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,44,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,48,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,42,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,52,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,49,251306,4531,5496,11367,12790,3161,3855,51,0
54,1095656,47,41,251306,4531,5496,11367,12790,3161,3855,51,0
54,449,47,-82,334,108,47,71,50,6,86,25,0
54,449,47,-196,334,108,47,71,50,6,86,25,0
54,449,47,53,334,108,47,71,50,6,86,25,0
54,449,47,257,334,108,47,71,50,6,86,25,0
54,449,47,86,334,108,47,71,50,6,86,25,0
54,449,47,-526,334,108,47,71,50,6,86,25,0
54,449,47,-87,334,108,47,71,50,6,86,25,0
54,449,47,518,334,108,47,71,50,6,86,25,0
54,449,47,-110,334,108,47,71,50,6,86,25,0
54,449,47,-473,334,108,47,71,50,6,86,25,0
54,268544,48,-311,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,632,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,461,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,-1506,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,-13,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,849,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,267,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,-535,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,-510,19379,3148,5963,3711,1864,573,40062,0,0
54,268544,48,-164,19379,3148,5963,3711,1864,573,40062,0,0
57,821512,83,496,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,828,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,-1748,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,-231,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,2047,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,361,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,96,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,53,40329,23831,34982,9728,6923,815,50535,0,0
57,821512,83,44,40329,23831,34982,9728,6923,815,50535,0,0
57,1478528,83,43,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,43,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,43,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,-1288,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,1020,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,-74,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,-1051,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,1288,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,240,102559,100827,58057,98601,83002,22522,20007,51,0
57,1478528,83,-1036,102559,100827,58057,98601,83002,22522,20007,51,0
57,1233361,83,698,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,149,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,64,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,51,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,48,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,45,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,48,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,-299,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,-1597,601133,83074,96237,43053,138364,35833,27595,51,0
57,1233361,83,-209,601133,83074,96237,43053,138364,35833,27595,51,0
57,929836,83,970,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,-1547,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,-200,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,12,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,1985,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,347,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,92,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,-267,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,131,72599,62896,59411,54310,41855,6407,2675,51,0
57,929836,83,-881,72599,62896,59411,54310,41855,6407,2675,51,0
57,1769809,83,-310,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,2047,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,-411,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,1037,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,199,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,58,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,-1592,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,1270,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,634,497927,70470,77997,76044,85470,11871,9481,51,0
57,1769809,83,109,497927,70470,77997,76044,85470,11871,9481,51,0
57,1175711,83,-2048,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,1000,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,-1050,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,1472,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,416,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,113,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,59,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,50,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,50,46866,4911,53619,21228,14698,3099,9398,51,0
57,1175711,83,-2048,46866,4911,53619,21228,14698,3099,9398,51,0
57,1130485,83,428,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,-500,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,2047,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,692,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,208,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,163,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,-421,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,579,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,-475,409270,301446,89651,202447,149001,25541,27776,51,0
57,1130485,83,-653,409270,301446,89651,202447,149001,25541,27776,51,0
0,1105074,0,-199,108459,41935,24931,3559,11103,1255,4685,51,0
0,1105074,0,2047,108459,41935,24931,3559,11103,1255,4685,51,0
0,1105074,0,694,108459,41935,24931,3559,11103,1255,4685,51,0
0,1105074,0,-775,108459,41935,24931,3559,11103,1255,4685,51,0
0,1105074,0,672,108459,41935,24931,3559,11103,1255,4685,51,0
0,1105074,0,304,108459,41935,24931,3559,11103,1255,4685,51,0
